timestamp,value
2024-09-01T22:50:49.984594059Z,7.915950298
2024-09-01T22:50:51.11121792Z,7.939950466
2024-09-01T22:50:52.110231071Z,7.954050541
2024-09-01T22:50:53.129175891Z,8.020950317
2024-09-01T22:50:54.24283262Z,7.95195055
2024-09-01T22:50:55.194521755Z,7.93200016
2024-09-01T22:50:56.160207073Z,7.954050541
2024-09-01T22:50:57.19274836Z,7.942050457
2024-09-01T22:50:58.198175988Z,11.42805099
2024-09-01T22:50:59.950668676Z,9.972000122
2024-09-01T22:51:00.244825842Z,9
2024-09-01T22:51:01.252455208Z,8.512050629
2024-09-01T22:51:02.326377734Z,8.593050003
2024-09-01T22:51:03.331886583Z,8.626950264
2024-09-01T22:51:04.3109266Z,8.653050423
2024-09-01T22:51:05.287855035Z,8.694000244
2024-09-01T22:51:06.323171641Z,8.665050507
2024-09-01T22:51:07.336636068Z,8.74905014
2024-09-01T22:51:08.334382057Z,8.93295002
2024-09-01T22:51:09.440024241Z,10.50405025
2024-09-01T22:51:10.398824554Z,6.74505043
2024-09-01T22:51:11.347087313Z,8.191050529
2024-09-01T22:51:12.375371443Z,7.983000278
2024-09-01T22:51:13.390571883Z,8.092950821
2024-09-01T22:51:14.388671309Z,8.008950233
2024-09-01T22:51:15.39435328Z,7.95195055
2024-09-01T22:51:16.402040676Z,7.963950157
2024-09-01T22:51:17.375978719Z,8.077950478
2024-09-01T22:51:18.469284227Z,7.387050152
2024-09-01T22:51:19.422619262Z,9.75
2024-09-01T22:51:20.446888769Z,9.774000168
2024-09-01T22:51:21.419170906Z,9.759000778
2024-09-01T22:51:22.523853457Z,9.73995018
2024-09-01T22:51:23.47660444Z,9.75
2024-09-01T22:51:24.472718696Z,9.74505043
2024-09-01T22:51:25.589085723Z,9.726000786
2024-09-01T22:51:26.543632688Z,9.747000694
2024-09-01T22:51:27.514695143Z,9.733050346
2024-09-01T22:51:28.491976163Z,9.73800087
2024-09-01T22:51:29.493668148Z,9.74505043
2024-09-01T22:51:30.508692223Z,9.742050171
2024-09-01T22:51:31.494994936Z,9.751950264
2024-09-01T22:51:32.492786545Z,9.751950264
2024-09-01T22:51:33.533921625Z,9.742050171
2024-09-01T22:51:34.515510416Z,9.751950264
2024-09-01T22:51:35.56064406Z,9.73800087
2024-09-01T22:51:36.549983007Z,9.74505043
2024-09-01T22:51:37.53551335Z,9.781050682
2024-09-01T22:51:38.55022577Z,9.751950264
2024-09-01T22:51:39.580545656Z,9.751950264
2024-09-01T22:51:40.578028586Z,9.754050255
2024-09-01T22:51:41.589608216Z,9.730050087
2024-09-01T22:51:42.695009992Z,9.74505043
2024-09-01T22:51:43.642133576Z,9.742050171
2024-09-01T22:51:44.627215234Z,9.754050255
2024-09-01T22:51:45.612694248Z,9.754050255
2024-09-01T22:51:46.637966213Z,9.759000778
2024-09-01T22:51:47.654567186Z,9.747000694
2024-09-01T22:51:48.657008784Z,9.742050171
2024-09-01T22:51:49.667979648Z,9.733050346
2024-09-01T22:51:50.64219502Z,9.742050171
2024-09-01T22:51:51.760657304Z,9.757050514
2024-09-01T22:51:56.860955382Z,9.74505043
2024-09-01T22:51:57.85258243Z,9.75
2024-09-01T22:51:58.86899561Z,9.73500061
2024-09-01T22:51:59.97419777Z,9.751950264
2024-09-01T22:52:00.933065115Z,9.73500061
2024-09-01T22:52:01.963996005Z,9.726000786
2024-09-01T22:52:02.922648925Z,9.769050598
2024-09-01T22:52:03.915363474Z,9.73500061
2024-09-01T22:52:04.934413836Z,9.754050255
2024-09-01T22:52:05.934193542Z,9.759000778
2024-09-01T22:52:07.000124569Z,9.754050255
2024-09-01T22:52:07.949668192Z,9.754050255
2024-09-01T22:52:09.006327631Z,9.751950264
2024-09-01T22:52:09.967644382Z,9.762000084
2024-09-01T22:52:10.948675869Z,9.769050598
2024-09-01T22:52:11.979821974Z,9.757050514
2024-09-01T22:52:12.988573906Z,9.762000084
2024-09-01T22:52:14.006558525Z,9.751950264
2024-09-01T22:52:15.001929137Z,9.763950348
2024-09-01T22:52:15.989131809Z,9.763950348
2024-09-01T22:52:17.077783792Z,9.75
2024-09-01T22:52:18.028443612Z,9.757050514
2024-09-01T22:52:19.033961045Z,9.74505043
2024-09-01T22:52:20.058690855Z,9.74505043
2024-09-01T22:52:21.05702887Z,9.757050514
2024-09-01T22:52:22.035525141Z,9.757050514
2024-09-01T22:52:23.077688687Z,9.757050514
2024-09-01T22:52:24.07961234Z,9.769050598
2024-09-01T22:52:25.151616737Z,9.754050255
2024-09-01T22:52:26.104093306Z,9.759000778
2024-09-01T22:52:27.134576618Z,9.759000778
2024-09-01T22:52:28.097768362Z,9.762000084
2024-09-01T22:52:29.113523665Z,9.759000778
2024-09-01T22:52:30.11697811Z,9.771000862
2024-09-01T22:52:31.130903647Z,9.75
2024-09-01T22:52:32.109040239Z,9.759000778
2024-09-01T22:52:33.122201059Z,9.74505043
2024-09-01T22:52:34.21237868Z,9.762000084
2024-09-01T22:52:35.142306349Z,9.75
2024-09-01T22:52:36.172583589Z,9.762000084
2024-09-01T22:52:37.181585893Z,9.754050255
2024-09-01T22:52:38.182077187Z,9.759000778
2024-09-01T22:52:39.197595539Z,9.747000694
2024-09-01T22:52:40.202948497Z,9.757050514
2024-09-01T22:52:41.308166428Z,9.754050255
2024-09-01T22:52:42.258009075Z,9.766050339
2024-09-01T22:52:43.23013673Z,9.763950348
2024-09-01T22:52:44.220934123Z,9.759000778
2024-09-01T22:52:45.207088125Z,9.751950264
2024-09-01T22:52:46.418259701Z,9.727950096
2024-09-01T22:52:47.31188742Z,9.733050346
2024-09-01T22:52:48.237548083Z,9.75
2024-09-01T22:52:49.266682704Z,9.751950264
2024-09-01T22:52:50.327620038Z,9.754050255
2024-09-01T22:52:51.27613193Z,9.762000084
2024-09-01T22:52:52.283762349Z,9.751950264
2024-09-01T22:52:53.300996413Z,9.759000778
2024-09-01T22:52:54.333395246Z,9.762000084
2024-09-01T22:52:55.309680407Z,9.75
2024-09-01T22:52:56.324507472Z,9.759000778
2024-09-01T22:52:57.335112211Z,9.75
2024-09-01T22:52:58.404066019Z,9.751950264
2024-09-01T22:52:59.694860462Z,9.759000778
2024-09-01T22:53:00.713965536Z,9.75
2024-09-01T22:53:01.732538377Z,9.769050598
2024-09-01T22:53:02.335358649Z,9.759000778
2024-09-01T22:53:03.358570053Z,9.763950348
2024-09-01T22:53:04.368303648Z,9.754050255
2024-09-01T22:53:05.816217818Z,9.763950348
2024-09-01T22:53:06.387740984Z,9.751950264
2024-09-01T22:53:07.417442058Z,9.757050514
2024-09-01T22:53:08.385123573Z,9.75
2024-09-01T22:53:09.39907922Z,9.766050339
2024-09-01T22:53:10.405362765Z,9.763950348
2024-09-01T22:53:11.428255205Z,9.763950348
2024-09-01T22:53:12.463612712Z,9.747000694
2024-09-01T22:53:13.449460599Z,9.73800087
2024-09-01T22:53:14.534231661Z,9.762000084
2024-09-01T22:53:15.475809343Z,9.759000778
2024-09-01T22:53:16.480807401Z,9.751950264
2024-09-01T22:53:17.481304921Z,9.751950264
2024-09-01T22:53:18.500869349Z,9.754050255
2024-09-01T22:53:19.515361555Z,9.759000778
2024-09-01T22:53:20.509215914Z,9.759000778
2024-09-01T22:53:21.531164113Z,9.762000084
2024-09-01T22:53:22.503191419Z,9.762000084
2024-09-01T22:53:23.551431966Z,9.763950348
2024-09-01T22:53:24.536495793Z,9.751950264
2024-09-01T22:53:25.618868849Z,9.762000084
2024-09-01T22:53:27.161090851Z,9.751950264
2024-09-01T22:53:27.539444756Z,9.762000084
2024-09-01T22:53:28.557092956Z,9.757050514
2024-09-01T22:53:29.557292286Z,9.74505043
2024-09-01T22:53:30.558622558Z,9.762000084
2024-09-01T22:53:31.628113238Z,9.754050255
2024-09-01T22:53:32.581735054Z,9.747000694
2024-09-01T22:53:33.610678913Z,9.762000084
2024-09-01T22:53:34.617806504Z,9.757050514
2024-09-01T22:53:35.597260286Z,9.766050339
2024-09-01T22:53:36.617268634Z,9.763950348
2024-09-01T22:53:37.64543604Z,9.759000778
2024-09-01T22:53:38.650956116Z,9.757050514
2024-09-01T22:53:39.704181487Z,9.759000778
2024-09-01T22:53:40.654616844Z,9.754050255
2024-09-01T22:53:41.670009429Z,9.762000084
2024-09-01T22:53:42.668056718Z,9.763950348
2024-09-01T22:53:43.674087246Z,9.759000778
2024-09-01T22:53:44.791705967Z,9.751950264
2024-09-01T22:53:45.716843089Z,9.754050255
2024-09-01T22:53:46.707630399Z,9.390000343
2024-09-01T22:53:47.776644214Z,9.757050514
2024-09-01T22:53:48.726593067Z,9.759000778
2024-09-01T22:53:49.730024623Z,9.759000778
2024-09-01T22:53:50.713897994Z,9.762000084
2024-09-01T22:53:51.72955073Z,9.751950264
2024-09-01T22:53:52.755089951Z,9.762000084
2024-09-01T22:53:53.762029964Z,9.75
2024-09-01T22:53:54.773913088Z,9.766050339
2024-09-01T22:53:55.856034137Z,9.757050514
2024-09-01T22:53:56.803947831Z,9.762000084
2024-09-01T22:53:57.820066465Z,9.754050255
2024-09-01T22:53:58.833019113Z,9.763950348
2024-09-01T22:53:59.831133818Z,9.763950348
2024-09-01T22:54:00.820018796Z,9.75
2024-09-01T22:54:01.851120552Z,9.759000778
2024-09-01T22:54:02.979219443Z,9.754050255
2024-09-01T22:54:03.931852636Z,9.759000778
2024-09-01T22:54:04.887888261Z,9.759000778
2024-09-01T22:54:05.878676018Z,9.759000778
2024-09-01T22:54:06.876712571Z,9.754050255
2024-09-01T22:54:07.906653398Z,9.835950851
2024-09-01T22:54:08.887566059Z,9.757050514
2024-09-01T22:54:09.897248079Z,9.754050255
2024-09-01T22:54:10.914277688Z,9.757050514
2024-09-01T22:54:12.005943743Z,9.751950264
2024-09-01T22:54:12.980847633Z,9.754050255
2024-09-01T22:54:13.912124393Z,9.757050514
2024-09-01T22:54:14.926250827Z,9.759000778
2024-09-01T22:54:15.958943895Z,9.762000084
2024-09-01T22:54:16.923894556Z,9.754050255
2024-09-01T22:54:17.972243501Z,9.759000778
2024-09-01T22:54:18.986216854Z,9.763950348
2024-09-01T22:54:20.083838757Z,9.771000862
2024-09-01T22:54:21.033561555Z,9.762000084
2024-09-01T22:54:21.9839973Z,9.74505043
2024-09-01T22:54:23.056782639Z,9.757050514
2024-09-01T22:54:24.018826445Z,9.754050255
2024-09-01T22:54:25.011534648Z,9.820950508
2024-09-01T22:54:26.034413461Z,9.757050514
2024-09-01T22:54:27.018940364Z,9.790050507
2024-09-01T22:54:28.036214344Z,9.843000412
2024-09-01T22:54:29.108385488Z,9.763950348
2024-09-01T22:54:30.05577956Z,9.747000694
2024-09-01T22:54:31.057910862Z,9.786000252
2024-09-01T22:54:32.039230366Z,9.771000862
2024-09-01T22:54:33.092204212Z,9.769050598
2024-09-01T22:54:34.057756192Z,9.774000168
2024-09-01T22:54:35.279662731Z,9.532050133
2024-09-01T22:54:36.114264939Z,9.766050339
2024-09-01T22:54:37.181755791Z,9.759000778
2024-09-01T22:54:38.133810887Z,9.723000526
2024-09-01T22:54:39.129499514Z,9.762000084
2024-09-01T22:54:40.10673741Z,9.757050514
2024-09-01T22:54:41.122284055Z,9.759000778
2024-09-01T22:54:42.134224921Z,9.766050339
2024-09-01T22:54:43.184691663Z,9.763950348
2024-09-01T22:54:44.170051892Z,9.762000084
2024-09-01T22:54:45.283872422Z,9.774000168
2024-09-01T22:54:46.205303387Z,9.759000778
2024-09-01T22:54:47.16432235Z,9.757050514
2024-09-01T22:54:48.170478863Z,9.759000778
2024-09-01T22:54:49.197991167Z,9.759000778
2024-09-01T22:54:50.301475842Z,9.757050514
2024-09-01T22:54:51.186348403Z,9.747000694
2024-09-01T22:54:52.215615634Z,9.75
2024-09-01T22:54:53.216506949Z,9.811950684
2024-09-01T22:54:54.308912862Z,9.751950264
2024-09-01T22:54:55.236504159Z,9.751950264
2024-09-01T22:54:56.258351501Z,9.726000786
2024-09-01T22:54:57.299896395Z,9.759000778
2024-09-01T22:54:58.285393553Z,9.754050255
2024-09-01T22:54:59.286474105Z,9.75
2024-09-01T22:55:00.27567708Z,9.762000084
2024-09-01T22:55:01.283750877Z,9.747000694
2024-09-01T22:55:02.38021476Z,9.747000694
2024-09-01T22:55:03.305899462Z,9.763950348
2024-09-01T22:55:04.339875331Z,9.747000694
2024-09-01T22:55:05.308786361Z,9.751950264
2024-09-01T22:55:06.333971422Z,9.754050255
2024-09-01T22:55:07.339147215Z,9.757050514
2024-09-01T22:55:08.35355916Z,9.759000778
2024-09-01T22:55:09.333341737Z,9.751950264
2024-09-01T22:55:10.437114707Z,9.74505043
2024-09-01T22:55:11.378041444Z,9.759000778
2024-09-01T22:55:12.364560938Z,9.754050255
2024-09-01T22:55:13.396065274Z,9.762000084
2024-09-01T22:55:14.410482636Z,9.75
2024-09-01T22:55:15.414850734Z,9.762000084
2024-09-01T22:55:16.404103123Z,9.763950348
2024-09-01T22:55:17.431973455Z,9.75
2024-09-01T22:55:18.506713564Z,9.747000694
2024-09-01T22:55:19.461388978Z,9.757050514
2024-09-01T22:55:20.450856614Z,9.759000778
2024-09-01T22:55:21.530777421Z,9.762000084
2024-09-01T22:55:22.480785721Z,9.759000778
2024-09-01T22:55:23.509875476Z,9.757050514
2024-09-01T22:55:24.478710928Z,9.759000778
2024-09-01T22:55:25.488961054Z,9.757050514
2024-09-01T22:55:26.465649022Z,9.75
2024-09-01T22:55:27.564467698Z,9.762000084
2024-09-01T22:55:28.483094177Z,9.757050514
2024-09-01T22:55:29.512542625Z,9.754050255
2024-09-01T22:55:30.499216577Z,9.757050514
2024-09-01T22:55:31.506493152Z,9.774000168
2024-09-01T22:55:32.533062958Z,9.73500061
2024-09-01T22:55:33.519650408Z,9.730050087
2024-09-01T22:55:34.546138479Z,9.757050514
2024-09-01T22:55:35.605331866Z,9.762000084
2024-09-01T22:55:36.577013859Z,9.754050255
2024-09-01T22:55:37.573276095Z,9.763950348
2024-09-01T22:55:38.585224893Z,9.759000778
2024-09-01T22:55:39.607921288Z,9.751950264
2024-09-01T22:55:40.589286835Z,9.762000084
2024-09-01T22:55:41.652664396Z,9.751950264
2024-09-01T22:55:42.737074785Z,9.754050255
2024-09-01T22:55:43.678433982Z,9.747000694
2024-09-01T22:55:44.629699406Z,9.74505043
2024-09-01T22:55:45.610575627Z,9.769050598
2024-09-01T22:55:46.628217301Z,9.763950348
2024-09-01T22:55:47.656833066Z,9.759000778
2024-09-01T22:55:48.670641929Z,9.774000168
2024-09-01T22:55:49.673673759Z,9.75
2024-09-01T22:55:50.672344748Z,9.762000084
2024-09-01T22:55:51.657786569Z,9.751950264
2024-09-01T22:55:52.706934108Z,9.757050514
2024-09-01T22:55:53.701835256Z,9.763950348
2024-09-01T22:55:54.730280076Z,9.754050255
2024-09-01T22:55:55.719857807Z,9.759000778
2024-09-01T22:55:56.732142589Z,9.763950348
2024-09-01T22:55:57.709365386Z,9.754050255
2024-09-01T22:55:58.742420845Z,9.762000084
2024-09-01T22:55:59.727283345Z,9.781050682
2024-09-01T22:56:00.797043521Z,9.747000694
2024-09-01T22:56:01.737094382Z,9.762000084
2024-09-01T22:56:02.746547759Z,9.757050514
2024-09-01T22:56:03.774280635Z,9.751950264
2024-09-01T22:56:04.758366322Z,9.74505043
2024-09-01T22:56:05.761904622Z,9.751950264
2024-09-01T22:56:06.829928344Z,9.747000694
2024-09-01T22:56:07.770967263Z,9.769050598
2024-09-01T22:56:08.862390005Z,9.751950264
2024-09-01T22:56:09.843539301Z,9.757050514
2024-09-01T22:56:10.836800308Z,9.754050255
2024-09-01T22:56:11.859886148Z,9.75
2024-09-01T22:56:12.851409038Z,9.75
2024-09-01T22:56:13.825319565Z,9.74505043
2024-09-01T22:56:14.842459929Z,9.751950264
2024-09-01T22:56:15.857476831Z,9.75
2024-09-01T22:56:16.92658319Z,9.751950264
2024-09-01T22:56:17.902308255Z,9.759000778
2024-09-01T22:56:18.906849081Z,9.747000694
2024-09-01T22:56:19.944496142Z,9.75
2024-09-01T22:56:20.903654674Z,9.771000862
2024-09-01T22:56:21.894775143Z,9.73995018
2024-09-01T22:56:22.919967496Z,9.759000778
2024-09-01T22:56:23.932539855Z,9.763950348
2024-09-01T22:56:25.005326417Z,9.771000862
2024-09-01T22:56:25.957536845Z,9.774000168
2024-09-01T22:56:26.959553334Z,9.763950348
2024-09-01T22:56:27.937125865Z,9.771000862
2024-09-01T22:56:28.944688021Z,9.762000084
2024-09-01T22:56:29.980661319Z,9.747000694
2024-09-01T22:56:30.987423048Z,9.759000778
2024-09-01T22:56:31.994249657Z,9.763950348
2024-09-01T22:56:33.078379796Z,9.759000778
2024-09-01T22:56:34.031040124Z,9.759000778
2024-09-01T22:56:34.999195552Z,9.757050514
2024-09-01T22:56:36.026665685Z,9.763950348
2024-09-01T22:56:37.021257281Z,9.751950264
2024-09-01T22:56:38.022272341Z,9.73500061
2024-09-01T22:56:39.05894514Z,9.774000168
2024-09-01T22:56:40.0681216Z,9.757050514
2024-09-01T22:56:41.047993057Z,9.733050346
2024-09-01T22:56:42.043199423Z,10.19505024
2024-09-01T22:56:43.075952535Z,9.811950684
2024-09-01T22:56:44.082299876Z,9.74505043
2024-09-01T22:56:45.067277759Z,9.751950264
2024-09-01T22:56:46.115297682Z,9.757050514
2024-09-01T22:56:47.086974273Z,9.763950348
2024-09-01T22:56:48.111330384Z,9.757050514
2024-09-01T22:56:49.097032843Z,9.762000084
2024-09-01T22:56:50.124946398Z,9.759000778
2024-09-01T22:56:51.161764596Z,9.73995018
2024-09-01T22:56:52.144262625Z,9.747000694
2024-09-01T22:56:53.133584718Z,9.762000084
2024-09-01T22:56:54.195957773Z,9.769050598
2024-09-01T22:56:55.180406854Z,9.762000084
2024-09-01T22:56:56.189097455Z,9.762000084
2024-09-01T22:56:57.19091827Z,9.757050514
2024-09-01T22:56:58.207884742Z,9.754050255
2024-09-01T22:56:59.257849328Z,9.75
2024-09-01T22:57:00.234700354Z,9.762000084
2024-09-01T22:57:01.212726918Z,9.757050514
2024-09-01T22:57:02.27304442Z,9.747000694
2024-09-01T22:57:03.24342174Z,9.769050598
2024-09-01T22:57:04.238961196Z,9.759000778
2024-09-01T22:57:05.219933582Z,9.808950424
2024-09-01T22:57:06.235285229Z,9.751950264
2024-09-01T22:57:07.241274102Z,9.757050514
2024-09-01T22:57:08.299057898Z,9.774000168
2024-09-01T22:57:09.280365417Z,9.766050339
2024-09-01T22:57:10.3411181Z,9.762000084
2024-09-01T22:57:11.293892047Z,9.754050255
2024-09-01T22:57:12.309610486Z,9.762000084
2024-09-01T22:57:13.295677902Z,9.763950348
2024-09-01T22:57:14.320147354Z,9.757050514
2024-09-01T22:57:15.333514479Z,9.763950348
2024-09-01T22:57:16.35833266Z,9.757050514
2024-09-01T22:57:17.323723388Z,9.751950264
2024-09-01T22:57:18.42069378Z,9.742050171
2024-09-01T22:57:19.370344675Z,9.762000084
2024-09-01T22:57:20.359521659Z,9.781050682
2024-09-01T22:57:21.367343577Z,9.751950264
2024-09-01T22:57:22.379992915Z,9.675000191
2024-09-01T22:57:23.361485284Z,9.781050682
2024-09-01T22:57:24.391631689Z,9.754050255
2024-09-01T22:57:25.384108547Z,9.763950348
2024-09-01T22:57:26.388527346Z,9.751950264
2024-09-01T22:57:27.443507994Z,9.751950264
2024-09-01T22:57:28.431139233Z,9.769050598
2024-09-01T22:57:29.451038202Z,9.757050514
2024-09-01T22:57:30.471910149Z,9.751950264
2024-09-01T22:57:31.491528399Z,9.759000778
2024-09-01T22:57:32.517179078Z,9.762000084
2024-09-01T22:57:33.532368916Z,9.759000778
2024-09-01T22:57:34.552555482Z,9.775950432
2024-09-01T22:57:35.571976553Z,9.80700016
2024-09-01T22:57:36.591535441Z,9.754050255
2024-09-01T22:57:37.614066782Z,9.778050423
2024-09-01T22:57:38.632667293Z,9.762000084
2024-09-01T22:57:39.656450246Z,9.73800087
2024-09-01T22:57:40.764364107Z,9.751950264
2024-09-01T22:57:41.499801668Z,9.757050514
2024-09-01T22:57:42.508351339Z,9.763950348
2024-09-01T22:57:43.558551707Z,9.762000084
2024-09-01T22:57:44.523891983Z,9.763950348
2024-09-01T22:57:45.530228316Z,9.7999506
2024-09-01T22:57:46.533043678Z,9.754050255
2024-09-01T22:57:47.577696541Z,9.754050255
2024-09-01T22:57:48.58082363Z,9.762000084
2024-09-01T22:57:49.588913396Z,9.759000778
2024-09-01T22:57:50.583705163Z,9.757050514
2024-09-01T22:57:51.637342324Z,9.771000862
2024-09-01T22:57:52.619696049Z,9.75
2024-09-01T22:57:53.597137699Z,9.751950264
2024-09-01T22:57:54.60601115Z,9.757050514
2024-09-01T22:57:55.642140875Z,9.771000862
2024-09-01T22:57:56.611104595Z,9.711000443
2024-09-01T22:57:57.635909467Z,9.759000778
2024-09-01T22:57:58.657996994Z,9.721050262
2024-09-01T22:57:59.710666738Z,9.762000084
2024-09-01T22:58:00.665017157Z,9.754050255
2024-09-01T22:58:01.649330251Z,9.742050171
2024-09-01T22:58:02.686735727Z,9.757050514
2024-09-01T22:58:03.681679632Z,9.747000694
2024-09-01T22:58:04.698480066Z,9.751950264
2024-09-01T22:58:05.709769983Z,9.759000778
2024-09-01T22:58:06.722285158Z,9.766050339
2024-09-01T22:58:07.785496038Z,9.759000778
2024-09-01T22:58:08.734089654Z,9.762000084
2024-09-01T22:58:09.758050178Z,9.759000778
2024-09-01T22:58:10.751719722Z,9.757050514
2024-09-01T22:58:11.74262311Z,9.751950264
2024-09-01T22:58:12.776348509Z,9.763950348
2024-09-01T22:58:13.780581507Z,9.747000694
2024-09-01T22:58:14.773189668Z,9.75
2024-09-01T22:58:15.86057853Z,9.75
2024-09-01T22:58:16.860127743Z,9.757050514
2024-09-01T22:58:17.853336132Z,9.766050339
2024-09-01T22:58:18.808264916Z,9.754050255
2024-09-01T22:58:19.789687695Z,9.766050339
2024-09-01T22:58:20.802149656Z,9.762000084
2024-09-01T22:58:21.841725849Z,9.754050255
2024-09-01T22:58:22.841187389Z,9.763950348
2024-09-01T22:58:23.930566371Z,9.766050339
2024-09-01T22:58:24.883883826Z,9.763950348
2024-09-01T22:58:25.873114995Z,9.754050255
2024-09-01T22:58:26.884245363Z,9.766050339
2024-09-01T22:58:27.881516846Z,9.763950348
2024-09-01T22:58:28.916541391Z,9.757050514
2024-09-01T22:58:29.897222507Z,9.75
2024-09-01T22:58:30.93301101Z,9.762000084
2024-09-01T22:58:31.90957273Z,9.778050423
2024-09-01T22:58:32.958721889Z,9.759000778
2024-09-01T22:58:33.93635026Z,9.774000168
2024-09-01T22:58:34.960864996Z,9.757050514
2024-09-01T22:58:35.939175772Z,9.771000862
2024-09-01T22:58:36.957216739Z,9.757050514
2024-09-01T22:58:37.97267557Z,9.759000778
2024-09-01T22:58:38.948366154Z,9.762000084
2024-09-01T22:58:39.97770783Z,9.751950264
2024-09-01T22:58:41.035043574Z,9.68295002
2024-09-01T22:58:41.981944791Z,9.762000084
2024-09-01T22:58:42.998659806Z,9.778050423
2024-09-01T22:58:44.007087207Z,9.751950264
2024-09-01T22:58:45.014464529Z,9.757050514
2024-09-01T22:58:46.025188147Z,9.754050255
2024-09-01T22:58:47.031155583Z,9.759000778
2024-09-01T22:58:48.034464313Z,9.742050171
2024-09-01T22:58:49.111638664Z,9.75
2024-09-01T22:58:50.059686925Z,9.757050514
2024-09-01T22:58:51.069836371Z,9.778050423
2024-09-01T22:58:52.081011658Z,9.757050514
2024-09-01T22:58:53.094657974Z,9.73995018
2024-09-01T22:58:54.09414507Z,9.763950348
2024-09-01T22:58:55.438289483Z,9.814050674
2024-09-01T22:58:56.125559425Z,9.730050087
2024-09-01T22:58:57.12371201Z,9.727950096
2024-09-01T22:58:58.198706618Z,9.759000778
2024-09-01T22:58:59.122621674Z,9.763950348
2024-09-01T22:59:00.226588844Z,9.751950264
2024-09-01T22:59:02.213841893Z,8.050050735
2024-09-01T22:59:03.231350639Z,5.707950115
2024-09-01T22:59:04.263453837Z,6.187050343
2024-09-01T22:59:05.239664131Z,6.169950485
2024-09-01T22:59:06.253548682Z,6.067050457
2024-09-01T22:59:07.270712855Z,6.100950241
2024-09-01T22:59:08.374046312Z,6.06000042
2024-09-01T22:59:09.281273054Z,6.136950493
2024-09-01T22:59:10.278109909Z,5.665050507
2024-09-01T22:59:11.30240986Z,8.667000771
2024-09-01T22:59:12.31104266Z,8.875950813
