timestamp,accel_x,accel_y,accel_z
2024-09-01T22:50:49.984594+00:00,-1.936050057,5.497050285,7.915950298
2024-09-01T22:50:51.111217+00:00,-1.948050141,5.485050201,7.939950466
2024-09-01T22:50:52.110231+00:00,-1.897950053,5.482050419,7.954050541
2024-09-01T22:50:53.129175+00:00,-1.885950089,5.458050251,8.020950317
2024-09-01T22:50:54.242832+00:00,-1.941000104,5.473050117,7.95195055
2024-09-01T22:50:55.194521+00:00,-1.882950068,5.482050419,7.93200016
2024-09-01T22:50:56.160207+00:00,-1.893000126,5.487000465,7.954050541
2024-09-01T22:50:57.192748+00:00,-1.867050052,5.485050201,7.942050457
2024-09-01T22:50:58.198175+00:00,-0.664950013,3.463950157,11.42805099
2024-09-01T22:50:59.950668+00:00,1.329000115,1.798050046,9.972000122
2024-09-01T22:51:00.244825+00:00,5.025000095,0.313050002,9
2024-09-01T22:51:01.252455+00:00,4.756950378,0.270000011,8.512050629
2024-09-01T22:51:02.326377+00:00,4.807050228,0.298950016,8.593050003
2024-09-01T22:51:03.331886+00:00,4.731000423,0.250950009,8.626950264
2024-09-01T22:51:04.310926+00:00,4.690050125,0.262950003,8.653050423
2024-09-01T22:51:05.287855+00:00,4.657050133,0.250950009,8.694000244
2024-09-01T22:51:06.323171+00:00,4.635000229,0.261000007,8.665050507
2024-09-01T22:51:07.336636+00:00,4.660950184,0.274950027,8.74905014
2024-09-01T22:51:08.334382+00:00,4.771050453,0.274950027,8.93295002
2024-09-01T22:51:09.440024+00:00,-3.330000162,6.330000401,10.50405025
2024-09-01T22:51:10.398824+00:00,0.25605002,6.936000347,6.74505043
2024-09-01T22:51:11.347087+00:00,0.65805006,5.833950043,8.191050529
2024-09-01T22:51:12.375371+00:00,0.244050011,5.725950241,7.983000278
2024-09-01T22:51:13.390571+00:00,0.217950016,5.794050217,8.092950821
2024-09-01T22:51:14.388671+00:00,0.217950016,5.805000305,8.008950233
2024-09-01T22:51:15.394353+00:00,0.237000018,5.788950443,7.95195055
2024-09-01T22:51:16.402040+00:00,0.244050011,5.734050274,7.963950157
2024-09-01T22:51:17.375978+00:00,0.225000009,5.710050106,8.077950478
2024-09-01T22:51:18.469284+00:00,0.222000018,5.592000484,7.387050152
2024-09-01T22:51:19.422619+00:00,-0.619050026,1.029000044,9.75
2024-09-01T22:51:20.446888+00:00,-0.622050047,1.042950034,9.774000168
2024-09-01T22:51:21.419170+00:00,-0.603000045,1.041000009,9.759000778
2024-09-01T22:51:22.523853+00:00,-0.619050026,1.072050095,9.73995018
2024-09-01T22:51:23.476604+00:00,-0.619050026,1.05795002,9.75
2024-09-01T22:51:24.472718+00:00,-0.619050026,1.053000093,9.74505043
2024-09-01T22:51:25.589085+00:00,-0.613950014,1.054949999,9.726000786
2024-09-01T22:51:26.543632+00:00,-0.628950059,1.060050011,9.747000694
2024-09-01T22:51:27.514695+00:00,-0.63105005,1.066950083,9.733050346
2024-09-01T22:51:28.491976+00:00,-0.628950059,1.051050067,9.73800087
2024-09-01T22:51:29.493668+00:00,-0.634050012,1.060050011,9.74505043
2024-09-01T22:51:30.508692+00:00,-0.643050015,1.060050011,9.742050171
2024-09-01T22:51:31.494994+00:00,-0.624000013,1.05795002,9.751950264
2024-09-01T22:51:32.492786+00:00,-0.624000013,1.053000093,9.751950264
2024-09-01T22:51:33.533921+00:00,-0.625950038,1.05795002,9.742050171
2024-09-01T22:51:34.515510+00:00,-0.643050015,1.054949999,9.751950264
2024-09-01T22:51:35.560644+00:00,-0.637950003,1.048050046,9.73800087
2024-09-01T22:51:36.549983+00:00,-0.634050012,1.051050067,9.74505043
2024-09-01T22:51:37.535513+00:00,-0.598050058,1.045950055,9.781050682
2024-09-01T22:51:38.550225+00:00,-0.636000037,1.063050032,9.751950264
2024-09-01T22:51:39.580545+00:00,-0.634050012,1.053000093,9.751950264
2024-09-01T22:51:40.578028+00:00,-0.643050015,1.063050032,9.754050255
2024-09-01T22:51:41.589608+00:00,-0.643050015,1.066950083,9.730050087
2024-09-01T22:51:42.695009+00:00,-0.634050012,1.053000093,9.74505043
2024-09-01T22:51:43.642133+00:00,-0.628950059,1.063050032,9.742050171
2024-09-01T22:51:44.627215+00:00,-0.634050012,1.063050032,9.754050255
2024-09-01T22:51:45.612694+00:00,-0.628950059,1.060050011,9.754050255
2024-09-01T22:51:46.637966+00:00,-0.636000037,1.063050032,9.759000778
2024-09-01T22:51:47.654567+00:00,-0.625950038,1.05795002,9.747000694
2024-09-01T22:51:48.657008+00:00,-0.625950038,1.05795002,9.742050171
2024-09-01T22:51:49.667979+00:00,-0.640950024,1.054949999,9.733050346
2024-09-01T22:51:50.642195+00:00,-0.63105005,1.054949999,9.742050171
2024-09-01T22:51:51.760657+00:00,-0.628950059,1.060050011,9.757050514
2024-09-01T22:51:56.860955+00:00,-0.661950052,1.029000044,9.74505043
2024-09-01T22:51:57.852582+00:00,-0.69600004,1.036050081,9.75
2024-09-01T22:51:58.868995+00:00,-0.682050049,1.039050102,9.73500061
2024-09-01T22:51:59.974197+00:00,-0.684000015,1.051050067,9.751950264
2024-09-01T22:52:00.933065+00:00,-0.670050025,1.063050032,9.73500061
2024-09-01T22:52:01.963996+00:00,-0.672000051,1.048050046,9.726000786
2024-09-01T22:52:02.922648+00:00,-0.673950016,1.051050067,9.769050598
2024-09-01T22:52:03.915363+00:00,-0.700950027,1.054949999,9.73500061
2024-09-01T22:52:04.934413+00:00,-0.579000056,1.004999995,9.754050255
2024-09-01T22:52:05.934193+00:00,-0.576000035,0.997950077,9.759000778
2024-09-01T22:52:07.000124+00:00,-0.588,0.997950077,9.754050255
2024-09-01T22:52:07.949668+00:00,-0.583050013,0.993000031,9.754050255
2024-09-01T22:52:09.006327+00:00,-0.574050009,1.003050089,9.751950264
2024-09-01T22:52:09.967644+00:00,-0.583050013,1.000050068,9.762000084
2024-09-01T22:52:10.948675+00:00,-0.568949997,0.997950077,9.769050598
2024-09-01T22:52:11.979821+00:00,-0.580950022,0.993000031,9.757050514
2024-09-01T22:52:12.988573+00:00,-0.571050048,0.997950077,9.762000084
2024-09-01T22:52:14.006558+00:00,-0.576000035,1.004999995,9.751950264
2024-09-01T22:52:15.001929+00:00,-0.571050048,0.996000051,9.763950348
2024-09-01T22:52:15.989131+00:00,-0.568949997,0.996000051,9.763950348
2024-09-01T22:52:17.077783+00:00,-0.579000056,0.997950077,9.75
2024-09-01T22:52:18.028443+00:00,-0.562050045,0.997950077,9.757050514
2024-09-01T22:52:19.033961+00:00,-0.583050013,0.988050044,9.74505043
2024-09-01T22:52:20.058690+00:00,-0.579000056,0.993000031,9.74505043
2024-09-01T22:52:21.057028+00:00,-0.580950022,1.003050089,9.757050514
2024-09-01T22:52:22.035525+00:00,-0.580950022,1.003050089,9.757050514
2024-09-01T22:52:23.077688+00:00,-0.571050048,1.003050089,9.757050514
2024-09-01T22:52:24.079612+00:00,-0.531000018,1.009950042,9.769050598
2024-09-01T22:52:25.151616+00:00,-0.591000021,0.985950053,9.754050255
2024-09-01T22:52:26.104093+00:00,-0.568949997,1.000050068,9.759000778
2024-09-01T22:52:27.134576+00:00,-0.579000056,1.000050068,9.759000778
2024-09-01T22:52:28.097768+00:00,-0.571050048,0.996000051,9.762000084
2024-09-01T22:52:29.113523+00:00,-0.576000035,0.997950077,9.759000778
2024-09-01T22:52:30.116978+00:00,-0.567000031,0.985950053,9.771000862
2024-09-01T22:52:31.130903+00:00,-0.574050009,0.997950077,9.75
2024-09-01T22:52:32.109040+00:00,-0.576000035,0.991050065,9.759000778
2024-09-01T22:52:33.122201+00:00,-0.571050048,1.003050089,9.74505043
2024-09-01T22:52:34.212378+00:00,-0.580950022,1.003050089,9.762000084
2024-09-01T22:52:35.142306+00:00,-0.568949997,0.988050044,9.75
2024-09-01T22:52:36.172583+00:00,-0.574050009,0.997950077,9.762000084
2024-09-01T22:52:37.181585+00:00,-0.583050013,0.988050044,9.754050255
2024-09-01T22:52:38.182077+00:00,-0.574050009,0.997950077,9.759000778
2024-09-01T22:52:39.197595+00:00,-0.580950022,0.996000051,9.747000694
2024-09-01T22:52:40.202948+00:00,-0.571050048,0.997950077,9.757050514
2024-09-01T22:52:41.308166+00:00,-0.579000056,0.993000031,9.754050255
2024-09-01T22:52:42.258009+00:00,-0.571050048,0.991050065,9.766050339
2024-09-01T22:52:43.230136+00:00,-0.579000056,0.996000051,9.763950348
2024-09-01T22:52:44.220934+00:00,-0.567000031,0.993000031,9.759000778
2024-09-01T22:52:45.207088+00:00,-0.567000031,0.993000031,9.751950264
2024-09-01T22:52:46.418259+00:00,-0.595050037,0.996000051,9.727950096
2024-09-01T22:52:47.311887+00:00,-0.568949997,1.000050068,9.733050346
2024-09-01T22:52:48.237548+00:00,-0.568949997,0.996000051,9.75
2024-09-01T22:52:49.266682+00:00,-0.576000035,0.996000051,9.751950264
2024-09-01T22:52:50.327620+00:00,-0.571050048,1.004999995,9.754050255
2024-09-01T22:52:51.276131+00:00,-0.580950022,0.993000031,9.762000084
2024-09-01T22:52:52.283762+00:00,-0.568949997,0.991050065,9.751950264
2024-09-01T22:52:53.300996+00:00,-0.532950044,0.988050044,9.759000778
2024-09-01T22:52:54.333395+00:00,-0.547049999,0.984000027,9.762000084
2024-09-01T22:52:55.309680+00:00,-0.556950033,0.988050044,9.75
2024-09-01T22:52:56.324507+00:00,-0.556950033,0.984000027,9.759000778
2024-09-01T22:52:57.335112+00:00,-0.555000007,0.993000031,9.75
2024-09-01T22:52:58.404066+00:00,-0.540000021,0.996000051,9.751950264
2024-09-01T22:52:59.694860+00:00,-0.552000046,0.996000051,9.759000778
2024-09-01T22:53:00.713965+00:00,-0.555000007,0.996000051,9.75
2024-09-01T22:53:01.732538+00:00,-0.543000042,0.984000027,9.769050598
2024-09-01T22:53:02.335358+00:00,-0.540000021,0.991050065,9.759000778
2024-09-01T22:53:03.358570+00:00,-0.552000046,0.985950053,9.763950348
2024-09-01T22:53:04.368303+00:00,-0.56400001,0.988050044,9.754050255
2024-09-01T22:53:05.816217+00:00,-0.555000007,0.996000051,9.763950348
2024-09-01T22:53:06.387740+00:00,-0.555000007,0.991050065,9.751950264
2024-09-01T22:53:07.417442+00:00,-0.552000046,0.991050065,9.757050514
2024-09-01T22:53:08.385123+00:00,-0.552000046,0.984000027,9.75
2024-09-01T22:53:09.399079+00:00,-0.552000046,0.988050044,9.766050339
2024-09-01T22:53:10.405362+00:00,-0.556950033,0.996000051,9.763950348
2024-09-01T22:53:11.428255+00:00,-0.559050024,0.993000031,9.763950348
2024-09-01T22:53:12.463612+00:00,-0.547049999,0.991050065,9.747000694
2024-09-01T22:53:13.449460+00:00,-0.555000007,0.991050065,9.73800087
2024-09-01T22:53:14.534231+00:00,-0.555000007,0.988050044,9.762000084
2024-09-01T22:53:15.475809+00:00,-0.555000007,0.993000031,9.759000778
2024-09-01T22:53:16.480807+00:00,-0.559050024,0.991050065,9.751950264
2024-09-01T22:53:17.481304+00:00,-0.555000007,0.981000066,9.751950264
2024-09-01T22:53:18.500869+00:00,-0.555000007,0.991050065,9.754050255
2024-09-01T22:53:19.515361+00:00,-0.544950008,0.985950053,9.759000778
2024-09-01T22:53:20.509215+00:00,-0.544950008,0.993000031,9.759000778
2024-09-01T22:53:21.531164+00:00,-0.562050045,0.993000031,9.762000084
2024-09-01T22:53:22.503191+00:00,-0.552000046,0.993000031,9.762000084
2024-09-01T22:53:23.551431+00:00,-0.56400001,1.004999995,9.763950348
2024-09-01T22:53:24.536495+00:00,-0.56400001,1.000050068,9.751950264
2024-09-01T22:53:25.618868+00:00,-0.562050045,0.985950053,9.762000084
2024-09-01T22:53:27.161090+00:00,-0.552000046,0.991050065,9.751950264
2024-09-01T22:53:27.539444+00:00,-0.56400001,0.985950053,9.762000084
2024-09-01T22:53:28.557092+00:00,-0.562050045,0.993000031,9.757050514
2024-09-01T22:53:29.557292+00:00,-0.559050024,0.996000051,9.74505043
2024-09-01T22:53:30.558622+00:00,-0.56400001,0.976050019,9.762000084
2024-09-01T22:53:31.628113+00:00,-0.567000031,0.985950053,9.754050255
2024-09-01T22:53:32.581735+00:00,-0.562050045,0.993000031,9.747000694
2024-09-01T22:53:33.610678+00:00,-0.555000007,0.993000031,9.762000084
2024-09-01T22:53:34.617806+00:00,-0.567000031,0.996000051,9.757050514
2024-09-01T22:53:35.597260+00:00,-0.556950033,0.996000051,9.766050339
2024-09-01T22:53:36.617268+00:00,-0.576000035,0.985950053,9.763950348
2024-09-01T22:53:37.645436+00:00,-0.571050048,0.996000051,9.759000778
2024-09-01T22:53:38.650956+00:00,-0.559050024,0.996000051,9.757050514
2024-09-01T22:53:39.704181+00:00,-0.562050045,1.003050089,9.759000778
2024-09-01T22:53:40.654616+00:00,-0.556950033,0.996000051,9.754050255
2024-09-01T22:53:41.670009+00:00,-0.56400001,0.997950077,9.762000084
2024-09-01T22:53:42.668056+00:00,-0.555000007,0.993000031,9.763950348
2024-09-01T22:53:43.674087+00:00,-0.552000046,0.996000051,9.759000778
2024-09-01T22:53:44.791705+00:00,-0.568949997,0.997950077,9.751950264
2024-09-01T22:53:45.716843+00:00,-0.567000031,0.991050065,9.754050255
2024-09-01T22:53:46.707630+00:00,-0.811050057,1.018950105,9.390000343
2024-09-01T22:53:47.776644+00:00,-0.555000007,0.996000051,9.757050514
2024-09-01T22:53:48.726593+00:00,-0.568949997,0.997950077,9.759000778
2024-09-01T22:53:49.730024+00:00,-0.567000031,0.996000051,9.759000778
2024-09-01T22:53:50.713897+00:00,-0.574050009,0.997950077,9.762000084
2024-09-01T22:53:51.729550+00:00,-0.56400001,1.000050068,9.751950264
2024-09-01T22:53:52.755089+00:00,-0.543000042,1.000050068,9.762000084
2024-09-01T22:53:53.762029+00:00,-0.595050037,0.960000038,9.75
2024-09-01T22:53:54.773913+00:00,-0.556950033,0.996000051,9.766050339
2024-09-01T22:53:55.856034+00:00,-0.555000007,0.996000051,9.757050514
2024-09-01T22:53:56.803947+00:00,-0.568949997,0.993000031,9.762000084
2024-09-01T22:53:57.820066+00:00,-0.56400001,0.988050044,9.754050255
2024-09-01T22:53:58.833019+00:00,-0.562050045,1.000050068,9.763950348
2024-09-01T22:53:59.831133+00:00,-0.568949997,1.003050089,9.763950348
2024-09-01T22:54:00.820018+00:00,-0.562050045,0.988050044,9.75
2024-09-01T22:54:01.851120+00:00,-0.562050045,0.993000031,9.759000778
2024-09-01T22:54:02.979219+00:00,-0.540000021,1.012050033,9.754050255
2024-09-01T22:54:03.931852+00:00,-0.588,1.015050054,9.759000778
2024-09-01T22:54:04.887888+00:00,-0.559050024,0.991050065,9.759000778
2024-09-01T22:54:05.878676+00:00,-0.562050045,0.996000051,9.759000778
2024-09-01T22:54:06.876712+00:00,-0.562050045,0.996000051,9.754050255
2024-09-01T22:54:07.906653+00:00,-0.451950014,1.000050068,9.835950851
2024-09-01T22:54:08.887566+00:00,-0.535050035,0.993000031,9.757050514
2024-09-01T22:54:09.897248+00:00,-0.552000046,0.993000031,9.754050255
2024-09-01T22:54:10.914277+00:00,-0.55005002,0.991050065,9.757050514
2024-09-01T22:54:12.005943+00:00,-0.552000046,0.997950077,9.751950264
2024-09-01T22:54:12.980847+00:00,-0.556950033,0.988050044,9.754050255
2024-09-01T22:54:13.912124+00:00,-0.555000007,1.000050068,9.757050514
2024-09-01T22:54:14.926250+00:00,-0.556950033,0.988050044,9.759000778
2024-09-01T22:54:15.958943+00:00,-0.559050024,0.993000031,9.762000084
2024-09-01T22:54:16.923894+00:00,-0.555000007,0.993000031,9.754050255
2024-09-01T22:54:17.972243+00:00,-0.552000046,0.985950053,9.759000778
2024-09-01T22:54:18.986216+00:00,-0.559050024,1.000050068,9.763950348
2024-09-01T22:54:20.083838+00:00,-0.567000031,0.981000066,9.771000862
2024-09-01T22:54:21.033561+00:00,-0.568949997,0.993000031,9.762000084
2024-09-01T22:54:21.983997+00:00,-0.583050013,0.991050065,9.74505043
2024-09-01T22:54:23.056782+00:00,-0.568949997,0.976050019,9.757050514
2024-09-01T22:54:24.018826+00:00,-0.56400001,0.997950077,9.754050255
2024-09-01T22:54:25.011534+00:00,-0.576000035,0.972000062,9.820950508
2024-09-01T22:54:26.034413+00:00,-0.559050024,0.985950053,9.757050514
2024-09-01T22:54:27.018940+00:00,-0.579000056,0.988050044,9.790050507
2024-09-01T22:54:28.036214+00:00,-0.612000048,0.961950064,9.843000412
2024-09-01T22:54:29.108385+00:00,-0.559050024,0.988050044,9.763950348
2024-09-01T22:54:30.055779+00:00,-0.555000007,0.997950077,9.747000694
2024-09-01T22:54:31.057910+00:00,-0.495000035,0.973950028,9.786000252
2024-09-01T22:54:32.039230+00:00,-0.55005002,0.988050044,9.771000862
2024-09-01T22:54:33.092204+00:00,-0.576000035,0.991050065,9.769050598
2024-09-01T22:54:34.057756+00:00,-0.543000042,0.988050044,9.774000168
2024-09-01T22:54:35.279662+00:00,-0.55005002,1.015050054,9.532050133
2024-09-01T22:54:36.114264+00:00,-0.56400001,0.984000027,9.766050339
2024-09-01T22:54:37.181755+00:00,-0.562050045,0.993000031,9.759000778
2024-09-01T22:54:38.133810+00:00,-0.56400001,0.996000051,9.723000526
2024-09-01T22:54:39.129499+00:00,-0.56400001,0.993000031,9.762000084
2024-09-01T22:54:40.106737+00:00,-0.567000031,0.991050065,9.757050514
2024-09-01T22:54:41.122284+00:00,-0.527999997,0.996000051,9.759000778
2024-09-01T22:54:42.134224+00:00,-0.567000031,0.984000027,9.766050339
2024-09-01T22:54:43.184691+00:00,-0.555000007,1.003050089,9.763950348
2024-09-01T22:54:44.170051+00:00,-0.562050045,1.009950042,9.762000084
2024-09-01T22:54:45.283872+00:00,-0.544950008,0.997950077,9.774000168
2024-09-01T22:54:46.205303+00:00,-0.574050009,0.988050044,9.759000778
2024-09-01T22:54:47.164322+00:00,-0.556950033,0.991050065,9.757050514
2024-09-01T22:54:48.170478+00:00,-0.568949997,0.996000051,9.759000778
2024-09-01T22:54:49.197991+00:00,-0.556950033,0.993000031,9.759000778
2024-09-01T22:54:50.301475+00:00,-0.571050048,0.996000051,9.757050514
2024-09-01T22:54:51.186348+00:00,-0.583050013,0.996000051,9.747000694
2024-09-01T22:54:52.215615+00:00,-0.544950008,1.000050068,9.75
2024-09-01T22:54:53.216506+00:00,-0.588,1.05795002,9.811950684
2024-09-01T22:54:54.308912+00:00,-0.567000031,1.009950042,9.751950264
2024-09-01T22:54:55.236504+00:00,-0.586050034,0.993000031,9.751950264
2024-09-01T22:54:56.258351+00:00,-0.568949997,0.993000031,9.726000786
2024-09-01T22:54:57.299896+00:00,-0.56400001,0.993000031,9.759000778
2024-09-01T22:54:58.285393+00:00,-0.576000035,0.997950077,9.754050255
2024-09-01T22:54:59.286474+00:00,-0.562050045,1.000050068,9.75
2024-09-01T22:55:00.275677+00:00,-0.552000046,0.993000031,9.762000084
2024-09-01T22:55:01.283750+00:00,-0.574050009,0.988050044,9.747000694
2024-09-01T22:55:02.380214+00:00,-0.562050045,0.997950077,9.747000694
2024-09-01T22:55:03.305899+00:00,-0.56400001,1.000050068,9.763950348
2024-09-01T22:55:04.339875+00:00,-0.574050009,0.988050044,9.747000694
2024-09-01T22:55:05.308786+00:00,-0.567000031,0.996000051,9.751950264
2024-09-01T22:55:06.333971+00:00,-0.567000031,1.000050068,9.754050255
2024-09-01T22:55:07.339147+00:00,-0.567000031,0.997950077,9.757050514
2024-09-01T22:55:08.353559+00:00,-0.555000007,1.000050068,9.759000778
2024-09-01T22:55:09.333341+00:00,-0.571050048,0.997950077,9.751950264
2024-09-01T22:55:10.437114+00:00,-0.571050048,1.000050068,9.74505043
2024-09-01T22:55:11.378041+00:00,-0.576000035,0.991050065,9.759000778
2024-09-01T22:55:12.364560+00:00,-0.567000031,0.997950077,9.754050255
2024-09-01T22:55:13.396065+00:00,-0.574050009,0.993000031,9.762000084
2024-09-01T22:55:14.410482+00:00,-0.56400001,0.993000031,9.75
2024-09-01T22:55:15.414850+00:00,-0.568949997,1.004999995,9.762000084
2024-09-01T22:55:16.404103+00:00,-0.56400001,0.996000051,9.763950348
2024-09-01T22:55:17.431973+00:00,-0.567000031,0.988050044,9.75
2024-09-01T22:55:18.506713+00:00,-0.562050045,1.000050068,9.747000694
2024-09-01T22:55:19.461388+00:00,-0.568949997,0.984000027,9.757050514
2024-09-01T22:55:20.450856+00:00,-0.568949997,0.991050065,9.759000778
2024-09-01T22:55:21.530777+00:00,-0.559050024,0.985950053,9.762000084
2024-09-01T22:55:22.480785+00:00,-0.568949997,1.000050068,9.759000778
2024-09-01T22:55:23.509875+00:00,-0.574050009,1.000050068,9.757050514
2024-09-01T22:55:24.478710+00:00,-0.56400001,1.000050068,9.759000778
2024-09-01T22:55:25.488961+00:00,-0.568949997,0.988050044,9.757050514
2024-09-01T22:55:26.465649+00:00,-0.579000056,0.996000051,9.75
2024-09-01T22:55:27.564467+00:00,-0.556950033,1.000050068,9.762000084
2024-09-01T22:55:28.483094+00:00,-0.567000031,0.985950053,9.757050514
2024-09-01T22:55:29.512542+00:00,-0.559050024,0.997950077,9.754050255
2024-09-01T22:55:30.499216+00:00,-0.559050024,0.997950077,9.757050514
2024-09-01T22:55:31.506493+00:00,-0.538049996,0.97905004,9.774000168
2024-09-01T22:55:32.533062+00:00,-0.540000021,1.024049997,9.73500061
2024-09-01T22:55:33.519650+00:00,-0.600000024,0.964050055,9.730050087
2024-09-01T22:55:34.546138+00:00,-0.571050048,1.000050068,9.757050514
2024-09-01T22:55:35.605331+00:00,-0.562050045,0.981000066,9.762000084
2024-09-01T22:55:36.577013+00:00,-0.562050045,0.997950077,9.754050255
2024-09-01T22:55:37.573276+00:00,-0.555000007,0.996000051,9.763950348
2024-09-01T22:55:38.585224+00:00,-0.576000035,0.991050065,9.759000778
2024-09-01T22:55:39.607921+00:00,-0.56400001,1.003050089,9.751950264
2024-09-01T22:55:40.589286+00:00,-0.559050024,1.008000016,9.762000084
2024-09-01T22:55:41.652664+00:00,-0.576000035,0.997950077,9.751950264
2024-09-01T22:55:42.737074+00:00,-0.568949997,0.997950077,9.754050255
2024-09-01T22:55:43.678433+00:00,-0.580950022,1.003050089,9.747000694
2024-09-01T22:55:44.629699+00:00,-0.580950022,0.988050044,9.74505043
2024-09-01T22:55:45.610575+00:00,-0.556950033,0.993000031,9.769050598
2024-09-01T22:55:46.628217+00:00,-0.556950033,0.991050065,9.763950348
2024-09-01T22:55:47.656833+00:00,-0.556950033,0.988050044,9.759000778
2024-09-01T22:55:48.670641+00:00,-0.56400001,0.993000031,9.774000168
2024-09-01T22:55:49.673673+00:00,-0.580950022,0.996000051,9.75
2024-09-01T22:55:50.672344+00:00,-0.574050009,0.993000031,9.762000084
2024-09-01T22:55:51.657786+00:00,-0.571050048,1.003050089,9.751950264
2024-09-01T22:55:52.706934+00:00,-0.571050048,0.991050065,9.757050514
2024-09-01T22:55:53.701835+00:00,-0.567000031,0.997950077,9.763950348
2024-09-01T22:55:54.730280+00:00,-0.568949997,0.997950077,9.754050255
2024-09-01T22:55:55.719857+00:00,-0.562050045,0.996000051,9.759000778
2024-09-01T22:55:56.732142+00:00,-0.567000031,0.997950077,9.763950348
2024-09-01T22:55:57.709365+00:00,-0.579000056,0.993000031,9.754050255
2024-09-01T22:55:58.742420+00:00,-0.576000035,0.97905004,9.762000084
2024-09-01T22:55:59.727283+00:00,-0.568949997,0.981000066,9.781050682
2024-09-01T22:56:00.797043+00:00,-0.559050024,0.991050065,9.747000694
2024-09-01T22:56:01.737094+00:00,-0.568949997,0.997950077,9.762000084
2024-09-01T22:56:02.746547+00:00,-0.552000046,1.000050068,9.757050514
2024-09-01T22:56:03.774280+00:00,-0.56400001,0.984000027,9.751950264
2024-09-01T22:56:04.758366+00:00,-0.562050045,0.997950077,9.74505043
2024-09-01T22:56:05.761904+00:00,-0.568949997,1.004999995,9.751950264
2024-09-01T22:56:06.829928+00:00,-0.579000056,0.997950077,9.747000694
2024-09-01T22:56:07.770967+00:00,-0.574050009,0.996000051,9.769050598
2024-09-01T22:56:08.862390+00:00,-0.56400001,1.008000016,9.751950264
2024-09-01T22:56:09.843539+00:00,-0.571050048,1.000050068,9.757050514
2024-09-01T22:56:10.836800+00:00,-0.543000042,0.985950053,9.754050255
2024-09-01T22:56:11.859886+00:00,-0.526050031,1.027050018,9.75
2024-09-01T22:56:12.851409+00:00,-0.588,0.988050044,9.75
2024-09-01T22:56:13.825319+00:00,-0.555000007,0.981000066,9.74505043
2024-09-01T22:56:14.842459+00:00,-0.583050013,0.997950077,9.751950264
2024-09-01T22:56:15.857476+00:00,-0.56400001,0.996000051,9.75
2024-09-01T22:56:16.926583+00:00,-0.568949997,1.000050068,9.751950264
2024-09-01T22:56:17.902308+00:00,-0.562050045,0.997950077,9.759000778
2024-09-01T22:56:18.906849+00:00,-0.568949997,0.991050065,9.747000694
2024-09-01T22:56:19.944496+00:00,-0.574050009,1.003050089,9.75
2024-09-01T22:56:20.903654+00:00,-0.556950033,0.997950077,9.771000862
2024-09-01T22:56:21.894775+00:00,-0.580950022,0.991050065,9.73995018
2024-09-01T22:56:22.919967+00:00,-0.568949997,0.993000031,9.759000778
2024-09-01T22:56:23.932539+00:00,-0.568949997,1.003050089,9.763950348
